ID,Information type,affected_individuals_and_help,caution_advice_and_crisis_updates,emotional_support_and_prayers,infrastructure_and_utilities_damage,irrelevant,opinions_and_criticism
[1158131643045097478],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158131672602349569],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158132658569916418],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158132756603449346],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158133675382530048],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158133724044779522],emotional_support_and_prayers,0,0,1,0,0,0
[1158133976529285121],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158134101796409344],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158134490922921986],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158134981836886022],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158135340676395009],emotional_support_and_prayers,0,0,1,0,0,0
[1158135728628543490],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158136042131775488],emotional_support_and_prayers,0,0,1,0,0,0
[1158136234943877123],emotional_support_and_prayers,0,0,1,0,0,0
[1158136297644408832],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158136477760589825],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158136667850575873],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158136935333978113],affected_individuals_and_help,1,0,0,0,0,0
[1158137086043709440],emotional_support_and_prayers,0,0,1,0,0,0
[1158137137528745984],emotional_support_and_prayers,0,0,1,0,0,0
[1158137466609635329],emotional_support_and_prayers,0,0,1,0,0,0
[1158137665373528065],caution_advice_and_crisis_updates emotional_support_and_prayers,0,1,1,0,0,0
[1158137772642885632],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158137932533981184],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158138120480669698],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158138338806833154],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158138364585029632],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158138553223827456],emotional_support_and_prayers,0,0,1,0,0,0
[1158138601026273281],emotional_support_and_prayers,0,0,1,0,0,0
[1158138763404566528],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158138849916313602],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158138992321323008],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158139263978016768],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158139377777881089],opinions_and_criticism,0,0,0,0,0,1
[1158139431074828289],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158139480387309573],affected_individuals_and_help caution_advice_and_crisis_updates,1,1,0,0,0,0
[1158139775540445184],opinions_and_criticism,0,0,0,0,0,1
[1158140296145920008],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158140662908428288],opinions_and_criticism,0,0,0,0,0,1
[1158140667991855106],emotional_support_and_prayers,0,0,1,0,0,0
[1158140948712439808],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158141056791261186],emotional_support_and_prayers,0,0,1,0,0,0
[1158141067700686852],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158141198210609152],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158141474258788352],emotional_support_and_prayers,0,0,1,0,0,0
[1158141568290906112],emotional_support_and_prayers,0,0,1,0,0,0
[1158141735912050690],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158141894297346054],emotional_support_and_prayers,0,0,1,0,0,0
[1158141958986117120],opinions_and_criticism,0,0,0,0,0,1
[1158142334963523584],opinions_and_criticism,0,0,0,0,0,1
[1158142430371307520],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158142448251678721],emotional_support_and_prayers,0,0,1,0,0,0
[1158142452651515905],emotional_support_and_prayers,0,0,1,0,0,0
[1158142458636701697],emotional_support_and_prayers,0,0,1,0,0,0
[1158142702527143937],opinions_and_criticism,0,0,0,0,0,1
[1158142915094503430],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158143280384827392],emotional_support_and_prayers,0,0,1,0,0,0
[1158143511176404992],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158143520508694528],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158143604965216256],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158143942359166977],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158144014551592962],affected_individuals_and_help caution_advice_and_crisis_updates,1,1,0,0,0,0
[1158144055500582913],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158144123699961856],opinions_and_criticism,0,0,0,0,0,1
[1158144241354326017],opinions_and_criticism,0,0,0,0,0,1
[1158144265307992064],emotional_support_and_prayers,0,0,1,0,0,0
[1158144362699743232],affected_individuals_and_help caution_advice_and_crisis_updates,1,1,0,0,0,0
[1158144365329604608],opinions_and_criticism,0,0,0,0,0,1
[1158144686105739264],affected_individuals_and_help caution_advice_and_crisis_updates,1,1,0,0,0,0
[1158144763197108224],affected_individuals_and_help,1,0,0,0,0,0
[1158144806847164422],opinions_and_criticism,0,0,0,0,0,1
[1158144872118935554],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158144905665024000],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158144925441171456],irrelevant,0,0,0,0,1,0
[1158145072883523584],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158145218711101440],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158145354405240832],opinions_and_criticism,0,0,0,0,0,1
[1158145358805045250],affected_individuals_and_help,1,0,0,0,0,0
[1158145390551752704],opinions_and_criticism,0,0,0,0,0,1
[1158145563604541440],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158145588757749760],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158145594331979781],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158145660312588289],affected_individuals_and_help caution_advice_and_crisis_updates,1,1,0,0,0,0
[1158145663487684608],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158145708895232002],opinions_and_criticism,0,0,0,0,0,1
[1158145716876906497],opinions_and_criticism,0,0,0,0,0,1
[1158145813853294592],opinions_and_criticism,0,0,0,0,0,1
[1158145938050998272],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158146045781692421],affected_individuals_and_help,1,0,0,0,0,0
[1158146099418456067],opinions_and_criticism,0,0,0,0,0,1
[1158146231186731008],affected_individuals_and_help caution_advice_and_crisis_updates,1,1,0,0,0,0
[1158146305383968768],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158146311641817088],affected_individuals_and_help,1,0,0,0,0,0
[1158146413441769475],emotional_support_and_prayers,0,0,1,0,0,0
[1158146414209380358],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158146683903102976],emotional_support_and_prayers,0,0,1,0,0,0
[1158146729646141441],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158146803717591040],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158146880884359169],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158147017761284096],affected_individuals_and_help,1,0,0,0,0,0
[1158147083045617666],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158147117862592512],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158147180668080128],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158147304597217286],emotional_support_and_prayers,0,0,1,0,0,0
[1158147307587739650],emotional_support_and_prayers,0,0,1,0,0,0
[1158147317310136320],opinions_and_criticism,0,0,0,0,0,1
[1158147455944462337],opinions_and_criticism,0,0,0,0,0,1
[1158147479382188033],emotional_support_and_prayers,0,0,1,0,0,0
[1158147527490846720],opinions_and_criticism,0,0,0,0,0,1
[1158147694273204225],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158147755413594114],affected_individuals_and_help,1,0,0,0,0,0
[1158147778536771596],affected_individuals_and_help,1,0,0,0,0,0
[1158147797910249477],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158147844139704320],opinions_and_criticism,0,0,0,0,0,1
[1158147875211218954],opinions_and_criticism,0,0,0,0,0,1
[1158147886435246081],emotional_support_and_prayers,0,0,1,0,0,0
